SPAT,10346,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10453,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10562,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10670,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10779,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10887,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,10996,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11104,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11211,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11319,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11427,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11535,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11643,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11749,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11856,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,11965,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,12073,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,12181,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,12289,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,12397,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"locationData":null,"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9dfcb-1ca0-41b8-8576-f4a00a51218e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":1188,"maxEndTime":1188}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-Movement-Allowed","timing":{"minEndTime":1870,"maxEndTime":1870}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
